0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
6:		ＤＸライブラリ Ver3.25 
6:		論理プロセッサの数 : 16
6:		ＯＳ  Windows11 ( Build 26300  )
108:		現時点のＣＰＵ動作速度：大体2.51GHz
108:		ＭＭＸ命令を使用します
110:		ＳＳＥ命令が使用可能です
111:		ＳＳＥ２命令が使用可能です
112:		ＣＰＵベンダ：GenuineIntel
117:		ＣＰＵ名：Intel(R) Core(TM) i5-14400
117:	ＣＯＭの初期化... 成功
127:	非同期読み込み処理の初期化...成功
130:	ファイルアクセス処理の初期化...成功
133:	メモリ総量:32406.11MB  空きメモリ領域:7752.85MB 
134:	タイマーの精度を検査します
137:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
138:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
141:	 
142:	ソフトの二重起動検査... 二重起動はされていませんでした
145:	ウインドウクラスを登録します... 登録に成功しました
146:	ウインドウモード起動用のウインドウを作成します
147:	ディスプレイ情報のセットアップ開始
148:		モニターの数：3  ディスプレイデバイスの数：4
149:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
150:		No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
153:		No.2  モニター名：\\.\DISPLAY3　1080x1920　32bit　60Hz  96x96dpi
219:	ディスプレイ情報のセットアップ完了
219:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
233:	ウインドウの作成に成功しました
233:	ウインドウを表示します
366:	ＩＭＥを無効にしました
371:	ウインドウスタイルをウインドウモード用に変更します... 完了
456:	XInput DLL の読み込み中... 成功
474:	DirectInput関係初期化処理
476:		DirectInput8 の取得を試みます...成功
600:			引き続き初期化処理... 初期化成功
624:		ジョイパッドの初期化... 
625:			XInput 対応コントローラーのチェックを開始します
626:				XInput 対応コントローラー No.0 をチェック
633:				XInput 対応コントローラー No.0 の接続を確認しました
634:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
634:				XInput 対応コントローラー No.1 をチェック
636:				XInput 対応コントローラー No.1 の接続は確認できませんでした
637:				XInput 対応コントローラー No.2 をチェック
638:				XInput 対応コントローラー No.2 の接続は確認できませんでした
639:				XInput 対応コントローラー No.3 をチェック
640:				XInput 対応コントローラー No.3 の接続は確認できませんでした
640:			XInput 対応コントローラーのチェック完了
641:			DirectInput 対応ジョイパッドの列挙を開始します
755:				DirectInput 対応入力装置を検出しました
755:						Device Product GUID  : 028e045e,0000,0000,00,00,50,49,44,56,49,44
756:						Device Instance GUID : efa440e0,7d32,11ee,80,01,44,45,53,54,00,00
757:					DirectInputDevice8 の作成... 成功
759:					DirectInputDevice の情報を取得します... 成功
761:						Device Product Name  : Controller (XBOX 360 For Windows)
762:						Device Instance Name : Controller (XBOX 360 For Windows)
763:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 一致
764:				検出した DirectInput 対応入力装置の初期化を中断します
765:			DirectInput 対応ジョイパッドの列挙終了
766:		ジョイパッドの初期化は正常に終了しました
767:		マウスデバイスの初期化... 初期化成功
768:		キーボードデバイスの初期化... 初期化成功
782:	DirectInput 関連の初期化は正常に終了しました
787:	XAudio2 の初期化を行います
794:		XAudio2_8.dll を使用します
805:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
